episode,step,actual_glucose,predicted_glucose,action,reward
1,38,146.32437,3.8114535808563232,-1.3618297576904297,1.0
1,39,146.39929,3.815781831741333,-0.831102728843689,1.0
1,40,147.47908,3.8103115558624268,-0.7133569121360779,1.0
1,41,145.3567,3.807393789291382,0.31940758228302,1.0
1,42,138.86009,3.8112401962280273,-1.0293453931808472,1.0
1,43,136.66797,3.8108367919921875,-1.030094861984253,1.0
1,44,137.98639,3.8110897541046143,-0.956328809261322,1.0
1,45,141.39195,3.807380437850952,-2.5435714721679688,1.0
1,46,146.422,3.804931879043579,-1.311681866645813,1.0
1,47,152.6889,3.8024704456329346,-2.1300618648529053,1.0
1,48,159.93555,3.800971746444702,-2.181063652038574,1.0
1,49,167.67691,3.7996180057525635,-0.9043331146240234,1.0
1,50,175.41647,3.797574996948242,-2.3407721519470215,1.0
1,51,183.8888,3.798312187194824,-1.9203580617904663,-1.0
1,52,187.52928,3.7973055839538574,0.3879866600036621,-1.0
1,53,180.1059,3.799563407897949,-2.6621060371398926,-1.0
1,54,176.21535,3.8140385150909424,-2.2380144596099854,1.0
1,55,177.09537,3.807162046432495,-2.5591583251953125,1.0
1,56,181.1696,3.80173659324646,-1.1496392488479614,-1.0
1,57,186.13748,3.7980525493621826,-0.6842347383499146,-1.0
1,58,189.8784,3.7932698726654053,-2.2367444038391113,-1.0
1,59,190.35109,3.7976739406585693,0.16434121131896973,-1.0
1,60,182.7457,3.8006229400634766,-3.049354076385498,-1.0
1,61,179.17537,3.8112659454345703,-1.984815001487732,1.0
1,62,180.32799,3.8046061992645264,-1.3234437704086304,-1.0
1,63,181.47707,3.7996554374694824,-0.18367934226989746,-1.0
1,64,178.25394,3.7985787391662598,-1.5636308193206787,1.0
1,65,178.073,3.8042657375335693,-1.1836236715316772,1.0
1,66,179.8959,3.800793409347534,-0.6255635023117065,1.0
1,67,174.30832,3.7977778911590576,0.835505485534668,1.0
1,68,158.3748,3.811291456222534,-0.8131858110427856,1.0
1,69,149.01115,3.8115475177764893,-2.731802225112915,1.0
1,70,146.49173,3.8133327960968018,-2.140775203704834,1.0
1,71,148.00568,3.808861255645752,-2.032329559326172,1.0
1,72,151.9812,3.8036434650421143,-1.5620025396347046,1.0
1,73,157.62852,3.8009469509124756,-3.821296215057373,1.0
1,74,162.80545,3.799778938293457,-0.48107874393463135,1.0
1,75,163.36543,3.797637701034546,-0.38748878240585327,1.0
1,76,161.47067,3.8062918186187744,-2.7177648544311523,1.0
1,77,162.50893,3.8105103969573975,-3.206063747406006,1.0
1,78,165.28973,3.805194854736328,-0.6893457770347595,1.0
1,79,164.23915,3.8008525371551514,0.07945132255554199,1.0
1,80,158.22449,3.8051066398620605,-1.450467586517334,1.0
1,81,151.8844,3.81278395652771,0.43355298042297363,1.0
1,82,142.13858,3.8171751499176025,-1.2949870824813843,1.0
1,83,138.13281,3.8122470378875732,-2.104811429977417,1.0
1,84,138.56708,3.809335470199585,-2.564326763153076,1.0
1,85,141.68646,3.805389165878296,-2.832190990447998,1.0
1,86,150.37779,3.8040239810943604,-2.3551082611083984,1.0
1,87,172.4123,3.801490545272827,-1.000994324684143,1.0
1,88,189.04655,3.798124074935913,0.1351848840713501,-1.0
1,89,193.76302,3.7994043827056885,-1.4370583295822144,-1.0
1,90,196.75566,3.8098084926605225,-1.7085886001586914,-1.0
1,91,198.65448,3.802852153778076,-2.0814077854156494,-1.0
1,92,198.01775,3.798722505569458,-2.2005443572998047,-1.0
1,93,189.92477,3.796616554260254,-0.0921250581741333,-1.0
1,94,170.64032,3.796966791152954,-2.4373934268951416,1.0
1,95,165.38739,3.808901071548462,-1.6034748554229736,1.0
1,96,168.3817,3.804694175720215,-2.2200393676757812,1.0
1,97,174.01118,3.8010761737823486,-3.1326851844787598,1.0
1,98,181.20177,3.798517942428589,-1.5057964324951172,-1.0
1,99,189.45679,3.796963930130005,-0.9734287261962891,-1.0
1,100,196.90715,3.796020030975342,-0.646321177482605,-1.0
1,101,201.68665,3.792032241821289,-2.751432180404663,-1.0
1,102,207.58937,3.7972218990325928,-1.7362362146377563,-1.0
1,103,215.287,3.7959158420562744,-2.584318161010742,-1.0
1,104,224.49487,3.795438289642334,-1.7062745094299316,-1.0
1,105,236.15749,3.795153856277466,-1.3058438301086426,-1.0
1,106,253.00552,3.795093536376953,-1.498410701751709,-1.0
1,107,270.59647,3.795210599899292,-0.992140531539917,-1.0
1,108,287.72235,3.7953388690948486,-3.0597691535949707,-1.0
1,109,304.03162,3.7959909439086914,-1.5997241735458374,-1.0
1,110,319.22223,3.7966058254241943,-2.19276762008667,-1.0
1,111,332.96417,3.797297239303589,-1.2766354084014893,-1.0
1,112,331.96753,3.7979953289031982,0.5136321783065796,-1.0
1,113,297.19366,3.778517484664917,-2.309906244277954,-1.0
1,114,271.01743,3.7951576709747314,-1.8639276027679443,-1.0
1,115,260.02417,3.7932326793670654,-2.373297691345215,-1.0
1,116,258.5639,3.79202938079834,-2.1493353843688965,-1.0
1,117,262.72012,3.7914373874664307,-2.896987199783325,-1.0
1,118,268.1104,3.7912399768829346,-0.6466844081878662,-1.0
1,119,270.0485,3.7853498458862305,-2.324540615081787,-1.0
1,120,273.7866,3.7928688526153564,-2.5023014545440674,-1.0
1,121,280.64508,3.793470621109009,-3.4457848072052,-1.0
1,122,290.13373,3.794365644454956,-2.53708553314209,-1.0
1,123,301.6611,3.79508638381958,-3.840541124343872,-1.0
1,124,314.15225,3.795844554901123,-0.9182072281837463,-1.0
1,125,326.12762,3.794482946395874,-2.103273630142212,-1.0
1,126,338.96957,3.7969582080841064,-1.9696743488311768,-1.0
1,127,353.2087,3.7977371215820312,-1.2164597511291504,-1.0
1,128,365.9334,3.7985641956329346,-0.6980081796646118,-1.0
1,129,371.4375,3.790357828140259,-3.5036983489990234,-1.0
1,130,369.26395,3.796869993209839,-0.2305372953414917,-1.0
1,131,350.107,3.7797412872314453,-2.631906509399414,-1.0
1,132,323.5255,3.7913172245025635,0.3018825054168701,-1.0
1,133,282.70795,3.784477472305298,-2.9579873085021973,-1.0
1,134,256.2948,3.794552803039551,-1.6130021810531616,-1.0
1,135,245.39273,3.7906553745269775,-1.8854081630706787,-1.0
1,136,243.09546,3.7877962589263916,-0.861711859703064,-1.0
1,137,243.52956,3.7869372367858887,-0.8559049963951111,-1.0
1,138,245.49533,3.787337064743042,-2.495285987854004,-1.0
1,139,255.26573,3.791609287261963,-0.6956174969673157,-1.0
1,140,284.19913,3.786775588989258,-1.4275294542312622,-1.0
1,141,313.72928,3.791465997695923,-1.8453352451324463,-1.0
1,142,339.66965,3.791921615600586,-2.5372304916381836,-1.0
1,143,359.98315,3.793372869491577,-3.3144466876983643,-1.0
1,144,373.00394,3.7948644161224365,-1.4092596769332886,-1.0
1,145,376.31085,3.796163320541382,-0.9198219776153564,-1.0
1,146,366.9759,3.7949721813201904,-2.9398951530456543,-1.0
1,147,345.22665,3.797435998916626,-1.932523488998413,-1.0
1,148,334.40344,3.79801869392395,-0.25246286392211914,-1.0
1,149,305.98676,3.780928611755371,0.8132064342498779,-1.0
1,150,254.6381,3.8026010990142822,-2.0529911518096924,-1.0
1,151,223.12358,3.8126790523529053,-1.9195458889007568,-1.0
1,152,202.47447,3.8054707050323486,0.7267570495605469,-1.0
1,153,178.24988,3.805513381958008,-2.7526471614837646,1.0
1,154,165.91325,3.8084545135498047,-2.4278621673583984,1.0
1,155,162.39893,3.804121255874634,-2.8172755241394043,1.0
1,156,163.68819,3.8010365962982178,-2.370070457458496,1.0
1,157,166.64833,3.7990944385528564,-0.6545377969741821,1.0
1,158,168.34015,3.7960193157196045,-0.7859653830528259,1.0
1,159,170.2712,3.8002195358276367,-0.9665875434875488,1.0
1,160,172.30438,3.8012332916259766,-0.487180233001709,1.0
1,161,172.53503,3.7998993396759033,-1.1829564571380615,1.0
1,162,169.9398,3.804041862487793,0.44757187366485596,1.0
1,163,160.21965,3.805879831314087,-1.973393201828003,1.0
1,164,155.69778,3.8153908252716064,-1.481295108795166,1.0
1,165,155.8377,3.8106000423431396,-0.9300239086151123,1.0
1,166,155.79945,3.8042032718658447,-0.10544478893280029,1.0
1,167,152.62303,3.803173303604126,-2.681877613067627,1.0
1,168,152.61523,3.8090174198150635,-1.8144092559814453,1.0
1,169,155.61687,3.8062503337860107,-1.3053078651428223,1.0
1,170,160.67438,3.8031911849975586,-2.5299205780029297,1.0
1,171,167.20592,3.800396680831909,-3.0524826049804688,1.0
1,172,173.24619,3.798548936843872,-0.5475128293037415,1.0
1,173,176.69109,3.7954537868499756,-1.3902370929718018,1.0
1,174,177.42842,3.8011820316314697,0.07129287719726562,1.0
1,175,169.56998,3.803035020828247,-0.3385556936264038,1.0
1,176,161.24884,3.813274621963501,-1.4227818250656128,1.0
1,177,157.5598,3.8153388500213623,-0.6850606799125671,1.0
1,178,156.264,3.807157039642334,-2.612980842590332,1.0
1,179,157.16513,3.8067829608917236,-0.6707817912101746,1.0
1,180,158.49431,3.799299478530884,-1.4227538108825684,1.0
1,181,162.02907,3.803084135055542,-2.366856575012207,1.0
1,182,163.65764,3.80098032951355,0.14586126804351807,1.0
1,183,159.25563,3.8026323318481445,-1.7395387887954712,1.0
1,184,158.09793,3.8135154247283936,-2.870572090148926,1.0
1,185,157.99832,3.80795955657959,-0.23055040836334229,1.0
1,186,155.2874,3.8051984310150146,-0.8927751779556274,1.0
1,187,154.97076,3.810595750808716,-1.925499677658081,1.0
1,188,157.6794,3.805426836013794,-1.501907229423523,1.0
1,189,156.69984,3.802844762802124,0.8377299308776855,1.0
1,190,146.79797,3.8177263736724854,-2.8030271530151367,1.0
1,191,142.09729,3.8129160404205322,-1.4222609996795654,1.0
1,192,140.92836,3.813506841659546,-0.5411996841430664,1.0
1,193,140.4554,3.8076014518737793,-2.5637876987457275,1.0
1,194,142.57742,3.8098385334014893,-1.1969881057739258,1.0
1,195,146.79778,3.804804801940918,-1.3930426836013794,1.0
1,196,152.42294,3.8032257556915283,-0.9689916372299194,1.0
1,197,158.9919,3.80112886428833,-2.0440073013305664,1.0
1,198,164.19753,3.800045967102051,-0.3093748092651367,1.0
1,199,164.35913,3.7982211112976074,-0.6760662794113159,1.0
1,200,164.08377,3.8077781200408936,-3.9048261642456055,1.0
1,201,165.49026,3.8076183795928955,-0.6852464079856873,1.0
1,202,167.12712,3.8033254146575928,-1.419968843460083,1.0
1,203,170.94167,3.803762674331665,-1.757258653640747,1.0
1,204,175.7567,3.79963755607605,-0.7295309901237488,1.0
1,205,179.92676,3.7963850498199463,-2.310502052307129,1.0
1,206,180.45624,3.799196243286133,0.3251396417617798,-1.0
1,207,170.19603,3.802875280380249,-0.3740084767341614,1.0
1,208,159.95015,3.814157724380493,-0.8555193543434143,1.0
1,209,155.28049,3.8155126571655273,-1.512609601020813,1.0
1,210,155.09839,3.8110597133636475,-0.8848963379859924,1.0
1,211,154.421,3.804621934890747,-0.06024372577667236,1.0
1,212,150.59344,3.8005714416503906,-1.349698781967163,1.0
1,213,150.07742,3.8092880249023438,-0.9695234298706055,1.0
1,214,152.5254,3.806649923324585,-1.7062064409255981,1.0
1,215,157.12672,3.8042380809783936,-1.5349599123001099,1.0
1,216,163.28192,3.8012092113494873,-3.3038296699523926,1.0
1,217,168.81601,3.7991745471954346,-0.4804932475090027,1.0
1,218,169.6763,3.796562910079956,-0.4869620203971863,1.0
1,219,168.43002,3.8048934936523438,-1.749708890914917,1.0
1,220,170.00108,3.8077728748321533,-1.8534425497055054,1.0
1,221,174.28795,3.802903890609741,-2.701171398162842,1.0
1,222,180.37234,3.7994775772094727,-0.9611548185348511,-1.0
1,223,187.56635,3.796839714050293,-2.0305657386779785,-1.0
1,224,194.90501,3.79656720161438,-0.7576661705970764,-1.0
1,225,206.74411,3.793029546737671,-2.689819812774658,-1.0
1,226,238.36084,3.796091318130493,-1.4282286167144775,-1.0
1,227,269.5735,3.7938151359558105,-1.9688477516174316,-1.0
1,228,290.77576,3.7934796810150146,-0.14897692203521729,-1.0
1,229,292.34088,3.781337022781372,-1.3662176132202148,-1.0
1,230,286.3889,3.7918710708618164,-0.6932925581932068,-1.0
1,231,272.14105,3.787391424179077,-0.8102013468742371,-1.0
1,232,252.00389,3.789649248123169,-2.1155104637145996,-1.0
1,233,227.899,3.792109727859497,-2.6977052688598633,-1.0
1,234,222.68776,3.792523145675659,-2.6475605964660645,-1.0
1,235,228.51393,3.793596029281616,-3.1146278381347656,-1.0
1,236,237.66414,3.793940544128418,-1.9626708030700684,-1.0
1,237,248.46031,3.7944695949554443,-1.534559965133667,-1.0
1,238,260.42294,3.794975996017456,-1.8204857110977173,-1.0
1,239,270.2331,3.7954466342926025,-0.5214480757713318,-1.0
1,240,272.70883,3.7855067253112793,-2.511528968811035,-1.0
1,241,274.67087,3.794332504272461,-0.8217517733573914,-1.0
1,242,276.72525,3.790297746658325,-1.5945334434509277,-1.0
1,243,281.5964,3.793877363204956,-2.3309836387634277,-1.0
1,244,289.53787,3.7939937114715576,-4.105001449584961,-1.0
1,245,299.2294,3.7944998741149902,-0.9042806029319763,-1.0
1,246,308.86728,3.792886257171631,-1.5938785076141357,-1.0
1,247,319.55505,3.7956418991088867,-0.84121173620224,-1.0
1,248,325.84888,3.792022943496704,-0.27210772037506104,-1.0
1,249,315.66306,3.7811429500579834,-0.75440913438797,-1.0
1,250,299.85178,3.7879602909088135,-0.636762261390686,-1.0
1,251,284.63165,3.7862985134124756,-3.416818141937256,-1.0
1,252,268.0255,3.7900378704071045,0.3497871160507202,-1.0
1,253,239.63074,3.792395830154419,-2.558134078979492,-1.0
1,254,218.83348,3.79799747467041,-0.5805231928825378,-1.0
1,255,203.89105,3.79630446434021,-1.381824254989624,-1.0
1,256,196.52902,3.7966110706329346,-0.4454793334007263,-1.0
1,257,190.79895,3.7950961589813232,-1.9408228397369385,-1.0
1,258,187.08861,3.796293020248413,-0.3228261470794678,-1.0
1,259,181.9164,3.796203374862671,-1.0517569780349731,-1.0
1,260,180.89392,3.801530599594116,-1.4125885963439941,-1.0
1,261,183.71019,3.7987616062164307,-3.3638153076171875,-1.0
1,262,189.13712,3.796571731567383,-1.0299758911132812,-1.0
1,263,195.29355,3.7957942485809326,-0.7391412854194641,-1.0
1,264,200.29456,3.792203426361084,-3.0702123641967773,-1.0
1,265,206.6409,3.7962939739227295,-3.0500309467315674,-1.0
1,266,211.24654,3.7954766750335693,-0.2765076160430908,-1.0
1,267,209.41833,3.790705442428589,-2.33815336227417,-1.0
1,268,208.14647,3.799147844314575,-0.6432139873504639,-1.0
1,269,206.79712,3.795213460922241,-1.7237329483032227,-1.0
1,270,208.7371,3.7976012229919434,-3.291179656982422,-1.0
1,271,208.67343,3.7951433658599854,0.09953117370605469,-1.0
1,272,199.86183,3.795023202896118,-1.0213459730148315,-1.0
1,273,190.44312,3.805175542831421,0.15494537353515625,-1.0
1,274,177.37207,3.805662155151367,-1.1519701480865479,1.0
1,275,171.19124,3.8134915828704834,-4.107415676116943,1.0
1,276,170.38463,3.8060240745544434,-0.8624695539474487,1.0
1,277,172.18504,3.798011064529419,-2.2952499389648438,1.0
1,278,176.50548,3.7987148761749268,-1.2566487789154053,1.0
1,279,182.77823,3.7969837188720703,-2.5675888061523438,-1.0
1,280,186.80858,3.7964677810668945,-0.08005845546722412,-1.0
1,281,180.70403,3.795764923095703,-0.12885403633117676,-1.0
1,282,170.94986,3.810312032699585,-1.588729977607727,1.0
1,283,162.05986,3.8151087760925293,0.47025609016418457,1.0
1,284,149.00912,3.8122141361236572,-0.7276201248168945,1.0
1,285,141.55354,3.8114073276519775,-3.8768672943115234,1.0
1,286,139.9063,3.806363582611084,-1.4011380672454834,1.0
1,287,141.7927,3.8050427436828613,-1.663057565689087,1.0
2,1,100.67735,3.8921637535095215,-0.9926323890686035,1.0
2,2,101.58927,3.849716901779175,-2.3284687995910645,1.0
2,3,102.36906,3.8091909885406494,0.2161351442337036,1.0
2,4,101.656456,3.88621187210083,-1.7357470989227295,1.0
2,5,102.60789,3.811514377593994,-0.7039614915847778,1.0
2,6,103.94669,3.8145267963409424,-0.6424781084060669,1.0
2,7,105.044685,3.813352346420288,-0.4994792938232422,1.0
2,8,106.364365,3.8228297233581543,-3.317958354949951,1.0
2,9,107.80898,3.8088629245758057,-0.13277173042297363,1.0
2,10,106.143555,3.8451101779937744,0.2830088138580322,1.0
2,11,103.41196,3.8799197673797607,-1.8968019485473633,1.0
2,12,103.64285,3.8294966220855713,-2.9158549308776855,1.0
2,13,105.95874,3.8073556423187256,-2.405824661254883,1.0
2,14,109.66355,3.8111531734466553,-2.3312723636627197,1.0
2,15,113.82295,3.8106980323791504,-0.6946995258331299,1.0
2,16,117.84728,3.809286117553711,-1.1723263263702393,1.0
2,17,122.819084,3.811870813369751,-1.376787781715393,1.0
2,18,127.97908,3.809868812561035,-0.6888241767883301,1.0
2,19,132.64264,3.80709171295166,-2.385874032974243,1.0
2,20,137.26395,3.8098459243774414,-0.5948942303657532,1.0
2,21,141.02165,3.806572198867798,-1.5632175207138062,1.0
2,22,142.27492,3.810267686843872,0.4345818758010864,1.0
2,23,137.9343,3.8188233375549316,-0.8069053888320923,1.0
2,24,136.22667,3.81536602973938,-2.4572858810424805,1.0
2,25,134.62085,3.8155438899993896,0.33232975006103516,1.0
2,26,130.20355,3.8378772735595703,-2.369086980819702,1.0
2,27,128.4415,3.808208703994751,-0.5111339688301086,1.0
2,28,127.89949,3.8050711154937744,-2.566190242767334,1.0
2,29,129.95189,3.808488607406616,-1.4559879302978516,1.0
2,30,133.93427,3.80903697013855,-1.8852944374084473,1.0
2,31,139.28723,3.8070602416992188,-1.107041597366333,1.0
2,32,143.95174,3.8052518367767334,-0.341350793838501,1.0
2,33,146.26057,3.8035647869110107,-3.0149052143096924,1.0
2,34,150.14395,3.81109619140625,-1.567516803741455,1.0
2,35,153.01373,3.8069844245910645,-0.07828259468078613,1.0
2,36,152.2575,3.8062009811401367,-2.6373414993286133,1.0
2,37,153.96017,3.814072847366333,-1.6899614334106445,1.0
2,38,158.1179,3.8085126876831055,-1.1152020692825317,1.0
2,39,164.02124,3.8043723106384277,-1.1990022659301758,1.0
2,40,171.23022,3.8010330200195312,-2.3718953132629395,1.0
2,41,178.50197,3.7988176345825195,-0.7259502410888672,1.0
2,42,183.46593,3.795682191848755,-0.7051864266395569,-1.0
2,43,187.2236,3.7981975078582764,-1.9486639499664307,-1.0
2,44,188.14705,3.800149917602539,0.1682136058807373,-1.0
2,45,181.9738,3.8032801151275635,-2.1217310428619385,-1.0
2,46,178.53336,3.812983274459839,-0.6424047350883484,1.0
2,47,176.9729,3.806753396987915,-1.6831300258636475,1.0
2,48,178.9894,3.805461883544922,-1.4852250814437866,1.0
2,49,183.81793,3.800422191619873,-1.509932279586792,-1.0
2,50,190.62459,3.796990156173706,-1.5440680980682373,-1.0
2,51,198.90622,3.796077013015747,-1.7295684814453125,-1.0
2,52,205.92308,3.795417070388794,-0.4449736475944519,-1.0
2,53,208.50667,3.790631055831909,-1.4702138900756836,-1.0
2,54,212.69113,3.7979371547698975,-3.070819854736328,-1.0
2,55,219.34367,3.7958028316497803,-1.3892762660980225,-1.0
2,56,224.84119,3.7949013710021973,-0.37339460849761963,-1.0
2,57,224.8166,3.7888453006744385,-1.665910005569458,-1.0
2,58,226.96501,3.7962167263031006,-2.6019062995910645,-1.0
2,59,232.41461,3.7945034503936768,-1.918035626411438,-1.0
2,60,240.4045,3.7939395904541016,-1.577444076538086,-1.0
2,61,250.2907,3.7936666011810303,-1.2425217628479004,-1.0
2,62,261.66046,3.793729543685913,-3.1938881874084473,-1.0
2,63,274.25513,3.794329881668091,-2.9854464530944824,-1.0
2,64,287.91037,3.7948834896087646,-1.7586311101913452,-1.0
2,65,302.52048,3.795477867126465,-1.4949824810028076,-1.0
2,66,315.49954,3.7961299419403076,-0.6733335852622986,-1.0
2,67,322.4766,3.7880027294158936,-2.417154312133789,-1.0
2,68,323.62616,3.7948410511016846,-0.22948694229125977,-1.0
2,69,311.88446,3.780651807785034,-3.095217227935791,-1.0
2,70,305.00116,3.791628122329712,-0.35811519622802734,-1.0
2,71,312.79297,3.78324294090271,-1.6347932815551758,-1.0
2,72,325.45474,3.787506580352783,-1.189526915550232,-1.0
2,73,339.65213,3.7871627807617188,-2.472820520401001,-1.0
2,74,338.7465,3.7879064083099365,0.6883859634399414,-1.0
2,75,300.3012,3.7812860012054443,-0.296164870262146,-1.0
2,76,258.63272,3.8054590225219727,-2.886691093444824,-1.0
2,77,229.37532,3.804788827896118,-3.613147497177124,-1.0
2,78,205.90797,3.799427032470703,-1.8486409187316895,-1.0
2,79,201.01405,3.7959775924682617,-2.0618019104003906,-1.0
2,80,205.56158,3.7926604747772217,-1.4258151054382324,-1.0
2,81,212.61761,3.7930967807769775,-0.9011817574501038,-1.0
2,82,220.3334,3.7920773029327393,-2.819459915161133,-1.0
2,83,228.05196,3.794116258621216,-0.7304528951644897,-1.0
2,84,233.93312,3.7898507118225098,-1.2839479446411133,-1.0
2,85,241.20517,3.79447340965271,-1.460685133934021,-1.0
2,86,250.42633,3.7940332889556885,-1.387220025062561,-1.0
2,87,261.29446,3.794156312942505,-1.4607833623886108,-1.0
2,88,273.51636,3.794390916824341,-1.5359673500061035,-1.0
2,89,286.88846,3.794787645339966,-2.6150588989257812,-1.0
2,90,301.27692,3.7953872680664062,-1.5285876989364624,-1.0
2,91,316.59442,3.796035051345825,-1.814855694770813,-1.0
2,92,332.78455,3.7967371940612793,-3.1898484230041504,-1.0
2,93,349.8113,3.7974765300750732,-1.0236504077911377,-1.0
2,94,366.82797,3.7982289791107178,-0.9111371636390686,-1.0
2,95,377.10287,3.7962799072265625,-0.4702047109603882,-1.0
2,96,361.84662,3.784412384033203,0.2521662712097168,-1.0
2,97,320.63037,3.781790018081665,-1.0302538871765137,-1.0
2,98,291.772,3.7923953533172607,-2.636207103729248,-1.0
2,99,279.42844,3.790275812149048,-2.058138847351074,-1.0
2,100,277.57962,3.7887184619903564,-2.814645767211914,-1.0
2,101,281.90005,3.788266897201538,-2.221712112426758,-1.0
2,102,290.07095,3.7901759147644043,-3.0003552436828613,-1.0
2,103,300.86816,3.7924673557281494,-1.6493911743164062,-1.0
2,104,313.60916,3.7941555976867676,-2.050323724746704,-1.0
2,105,327.88907,3.795438528060913,-1.4133025407791138,-1.0
2,106,343.4554,3.7965142726898193,-1.560499668121338,-1.0
2,107,360.14545,3.7974767684936523,-2.3841938972473145,-1.0
2,108,377.85193,3.798356533050537,-1.8388872146606445,-1.0
2,109,396.5032,3.7991583347320557,-2.419353485107422,-1.0
2,110,415.65054,3.799877405166626,-0.9629567265510559,-1.0
2,111,434.43695,3.7993764877319336,-2.0117154121398926,-1.0
2,112,453.7799,3.800673246383667,-1.1551262140274048,-1.0
2,113,474.15176,3.801180362701416,-1.4662411212921143,-1.0
2,114,495.62836,3.801658868789673,-1.880974292755127,-1.0
2,115,514.1102,3.802056312561035,-0.7100695967674255,-1.0
2,116,514.4106,3.793461799621582,-0.544464647769928,-1.0
2,117,494.1681,3.786717176437378,-2.349750518798828,-1.0
2,118,475.7586,3.7950246334075928,-3.8989386558532715,-1.0
2,119,465.436,3.795872211456299,-0.8484018445014954,-1.0
2,120,446.09177,3.7921130657196045,0.0811605453491211,-1.0
2,121,400.37503,3.7733218669891357,-1.6919641494750977,-1.0
2,122,364.87946,3.7848236560821533,-1.9201644659042358,-1.0
2,123,347.56647,3.787165880203247,-1.4832144975662231,-1.0
2,124,343.24374,3.7891809940338135,-1.9711520671844482,-1.0
2,125,346.98148,3.7907392978668213,-2.0549814701080322,-1.0
2,126,345.52908,3.7925007343292236,0.1680675745010376,-1.0
2,127,308.16748,3.7754480838775635,0.7893104553222656,-1.0
2,128,252.03998,3.809605598449707,-1.6362078189849854,-1.0
2,129,220.08008,3.8154470920562744,-0.828485369682312,-1.0
2,130,204.10902,3.809471845626831,-0.5508673191070557,-1.0
2,131,194.8592,3.803870916366577,-2.0347347259521484,-1.0
2,132,192.56213,3.796581983566284,-1.0003869533538818,-1.0
2,133,195.00218,3.7940316200256348,-2.3502297401428223,-1.0
2,134,200.45367,3.793806791305542,-1.6630492210388184,-1.0
2,135,207.9724,3.793858289718628,-1.5845521688461304,-1.0
2,136,217.03229,3.7939672470092773,-2.2714152336120605,-1.0
2,137,227.32314,3.7941946983337402,-1.9260210990905762,-1.0
2,138,238.65413,3.7943599224090576,-1.4076074361801147,-1.0
2,139,250.43501,3.7945425510406494,-0.9173074960708618,-1.0
2,140,261.86505,3.7928802967071533,-2.003861665725708,-1.0
2,141,274.06635,3.7947726249694824,-1.7702785730361938,-1.0
2,142,287.3403,3.795057535171509,-3.3661608695983887,-1.0
2,143,301.6423,3.795555830001831,-1.0646365880966187,-1.0
2,144,316.8956,3.7961103916168213,-1.9127146005630493,-1.0
2,145,333.0404,3.7967612743377686,-3.240382671356201,-1.0
2,146,357.21442,3.7974908351898193,-1.5774614810943604,-1.0
2,147,406.65402,3.798271656036377,-1.3070614337921143,-1.0
2,148,458.82913,3.7992756366729736,-2.1028566360473633,-1.0
2,149,505.96066,3.8003642559051514,-1.4098105430603027,-1.0
2,150,544.468,3.8012759685516357,-1.5087698698043823,-1.0
2,151,571.96936,3.8019509315490723,-2.362548589706421,-1.0
2,152,586.38196,3.8024072647094727,-2.6499836444854736,-1.0
